viewer_id,region,country,age_group,subscription_type,device_type,join_date
VWR0750,LATAM,Chile,18-24,Standard,Smart TV,2023-07-30
VWR0751,LATAM,Chile,35-44,Premium,Desktop,2023-08-27
VWR0752,APAC,Singapore,18-24,Basic,Smart TV,2021-05-02
VWR0753,APAC,Australia,18-24,Premium,Desktop,2022-01-15
VWR0754,North America,USA,45-54,Basic,Smart TV,2021-11-09
VWR0755,LATAM,Argentina,55+,Premium,Desktop,2021-10-01
VWR0756,APAC,Japan,25-34,Premium,Mobile,2022-04-09
VWR0757,North America,Mexico,45-54,Basic,Tablet,2023-07-28
VWR0758,North America,Mexico,25-34,Basic,Tablet,2020-05-08
VWR0759,LATAM,Brazil,18-24,Basic,Tablet,2023-07-02
VWR0760,LATAM,Brazil,45-54,Basic,Desktop,2023-08-27
VWR0761,North America,Canada,55+,Standard,Tablet,2022-08-29
VWR0762,APAC,India,45-54,Premium,Mobile,2022-11-12
VWR0763,Europe,Spain,55+,Basic,Mobile,2022-12-28
VWR0764,APAC,India,55+,Standard,Tablet,2021-02-04
VWR0765,APAC,Japan,45-54,Basic,Smart TV,2020-08-19
VWR0766,Europe,Italy,45-54,Standard,Smart TV,2024-01-23
VWR0767,APAC,Singapore,45-54,Basic,Smart TV,2023-03-14
VWR0768,APAC,Singapore,35-44,Standard,Smart TV,2020-07-22
VWR0769,LATAM,Argentina,18-24,Basic,Tablet,2023-04-20
VWR0770,APAC,Australia,45-54,Premium,Mobile,2023-08-31
VWR0771,North America,USA,45-54,Premium,Smart TV,2021-04-15
VWR0772,APAC,South Korea,35-44,Premium,Mobile,2023-01-30
VWR0773,LATAM,Argentina,45-54,Standard,Desktop,2023-05-13
VWR0774,LATAM,Argentina,45-54,Basic,Desktop,2021-06-24
VWR0775,Europe,UK,45-54,Basic,Smart TV,2023-06-13
VWR0776,LATAM,Colombia,25-34,Basic,Mobile,2020-03-04
VWR0777,Europe,Italy,35-44,Premium,Tablet,2023-02-04
VWR0778,LATAM,Argentina,45-54,Basic,Smart TV,2020-12-24
VWR0779,APAC,South Korea,55+,Premium,Mobile,2021-05-10
VWR0780,LATAM,Argentina,18-24,Standard,Smart TV,2023-09-29
VWR0781,LATAM,Chile,45-54,Premium,Smart TV,2020-09-25
VWR0782,North America,Mexico,35-44,Standard,Mobile,2022-09-16
VWR0783,Europe,Italy,55+,Standard,Smart TV,2021-03-09
VWR0784,North America,Canada,45-54,Premium,Mobile,2023-04-13
VWR0785,North America,Canada,35-44,Premium,Desktop,2021-03-09
VWR0786,Europe,Germany,55+,Basic,Smart TV,2022-04-27
VWR0787,North America,Mexico,18-24,Basic,Smart TV,2021-01-11
VWR0788,North America,Canada,45-54,Basic,Tablet,2022-12-09
VWR0789,Europe,Spain,35-44,Standard,Tablet,2021-01-06
VWR0790,Europe,Italy,55+,Premium,Tablet,2022-10-16
VWR0791,APAC,Australia,18-24,Premium,Mobile,2022-09-16
VWR0792,LATAM,Brazil,18-24,Premium,Smart TV,2020-02-27
VWR0793,North America,Mexico,45-54,Basic,Smart TV,2020-07-05
VWR0794,Europe,Italy,55+,Premium,Mobile,2023-04-15
VWR0795,Europe,France,18-24,Basic,Smart TV,2020-01-17
VWR0796,LATAM,Argentina,25-34,Premium,Smart TV,2021-12-11
VWR0797,Europe,France,18-24,Basic,Tablet,2023-07-22
VWR0798,North America,Canada,25-34,Premium,Desktop,2023-11-14
VWR0799,North America,USA,45-54,Basic,Tablet,2021-08-19
VWR0800,North America,Mexico,25-34,Standard,Smart TV,2020-05-07
VWR0801,LATAM,Chile,18-24,Basic,Desktop,2022-01-03
VWR0802,North America,USA,55+,Premium,Tablet,2021-09-07
VWR0803,Europe,UK,18-24,Standard,Tablet,2023-07-19
VWR0804,APAC,India,35-44,Basic,Mobile,2021-07-13
VWR0805,Europe,Italy,45-54,Standard,Smart TV,2020-01-26
VWR0806,Europe,Italy,55+,Basic,Mobile,2023-07-03
VWR0807,North America,Canada,45-54,Basic,Mobile,2022-02-24
VWR0808,LATAM,Chile,18-24,Standard,Tablet,2021-06-09
VWR0809,North America,Mexico,18-24,Premium,Desktop,2020-02-26
VWR0810,North America,USA,25-34,Premium,Tablet,2021-06-09
VWR0811,LATAM,Colombia,18-24,Premium,Desktop,2022-06-15
VWR0812,APAC,India,18-24,Premium,Desktop,2021-01-25
VWR0813,LATAM,Brazil,25-34,Standard,Tablet,2021-04-06
VWR0814,North America,Canada,35-44,Standard,Tablet,2024-01-03
VWR0815,North America,Mexico,35-44,Premium,Smart TV,2022-09-28
VWR0816,APAC,Australia,35-44,Basic,Mobile,2021-07-03
VWR0817,APAC,India,25-34,Basic,Smart TV,2021-08-02
VWR0818,LATAM,Argentina,25-34,Basic,Mobile,2022-01-17
VWR0819,North America,Mexico,25-34,Standard,Smart TV,2022-08-08
VWR0820,APAC,Australia,35-44,Basic,Mobile,2023-12-28
VWR0821,APAC,Singapore,25-34,Standard,Mobile,2022-09-14
VWR0822,Europe,UK,35-44,Standard,Smart TV,2020-04-18
VWR0823,LATAM,Colombia,25-34,Premium,Smart TV,2023-09-04
VWR0824,APAC,Australia,18-24,Basic,Mobile,2021-02-03
VWR0825,North America,USA,18-24,Premium,Mobile,2022-02-06
VWR0826,APAC,Japan,35-44,Standard,Mobile,2021-12-15
VWR0827,North America,Canada,25-34,Basic,Tablet,2020-01-24
VWR0828,APAC,South Korea,25-34,Premium,Smart TV,2022-10-04
VWR0829,LATAM,Brazil,45-54,Basic,Tablet,2021-10-16
VWR0830,Europe,France,45-54,Basic,Mobile,2022-04-01
VWR0831,APAC,Singapore,55+,Premium,Mobile,2022-10-01
VWR0832,North America,Mexico,25-34,Premium,Smart TV,2021-07-31
VWR0833,APAC,Australia,35-44,Basic,Mobile,2021-08-11
VWR0834,North America,USA,18-24,Premium,Smart TV,2020-03-08
VWR0835,LATAM,Colombia,35-44,Premium,Smart TV,2022-11-23
VWR0836,North America,Canada,45-54,Premium,Mobile,2021-05-30
VWR0837,Europe,Germany,25-34,Premium,Desktop,2022-09-06
VWR0838,LATAM,Chile,35-44,Basic,Tablet,2022-04-23
VWR0839,LATAM,Argentina,55+,Premium,Tablet,2024-01-04
VWR0840,APAC,India,55+,Premium,Mobile,2023-11-08
VWR0841,North America,Mexico,25-34,Standard,Smart TV,2021-11-21
VWR0842,APAC,Singapore,35-44,Standard,Mobile,2023-09-02
VWR0843,Europe,Germany,18-24,Standard,Desktop,2021-03-31
VWR0844,LATAM,Argentina,45-54,Standard,Smart TV,2022-10-26
VWR0845,LATAM,Argentina,55+,Premium,Desktop,2022-11-03
VWR0846,Europe,UK,55+,Premium,Desktop,2020-05-19
VWR0847,North America,Canada,25-34,Premium,Smart TV,2021-08-02
VWR0848,APAC,Singapore,35-44,Premium,Mobile,2020-09-23
VWR0849,APAC,Singapore,35-44,Standard,Mobile,2023-12-22
VWR0850,Europe,UK,35-44,Standard,Smart TV,2020-10-20
VWR0851,LATAM,Chile,18-24,Basic,Smart TV,2023-07-05
VWR0852,LATAM,Colombia,45-54,Basic,Smart TV,2023-08-23
VWR0853,Europe,Germany,35-44,Standard,Tablet,2020-07-02
VWR0854,North America,Canada,35-44,Standard,Smart TV,2020-05-02
VWR0855,APAC,India,45-54,Premium,Mobile,2020-04-23
VWR0856,LATAM,Chile,18-24,Basic,Desktop,2022-02-22
VWR0857,APAC,Singapore,35-44,Premium,Mobile,2023-02-20
VWR0858,APAC,India,35-44,Premium,Mobile,2022-11-02
VWR0859,LATAM,Chile,45-54,Basic,Tablet,2020-01-17
VWR0860,North America,USA,25-34,Standard,Mobile,2020-03-22
VWR0861,North America,USA,35-44,Premium,Mobile,2020-12-03
VWR0862,North America,USA,45-54,Basic,Tablet,2020-05-30
VWR0863,Europe,Italy,25-34,Standard,Mobile,2020-11-15
VWR0864,APAC,Japan,18-24,Premium,Mobile,2023-06-16
VWR0865,LATAM,Chile,55+,Standard,Desktop,2024-01-10
VWR0866,Europe,France,55+,Basic,Desktop,2024-01-27
VWR0867,APAC,Japan,55+,Standard,Smart TV,2023-02-07
VWR0868,APAC,Japan,55+,Standard,Mobile,2021-04-15
VWR0869,Europe,UK,55+,Standard,Tablet,2021-09-07
VWR0870,LATAM,Brazil,35-44,Basic,Tablet,2020-05-17
VWR0871,LATAM,Colombia,35-44,Premium,Tablet,2020-08-08
VWR0872,APAC,Australia,25-34,Premium,Mobile,2023-08-31
VWR0873,LATAM,Chile,18-24,Basic,Desktop,2023-01-31
VWR0874,North America,Mexico,18-24,Premium,Mobile,2022-02-19
VWR0875,LATAM,Brazil,18-24,Premium,Desktop,2021-02-26
VWR0876,North America,USA,35-44,Basic,Desktop,2021-01-16
VWR0877,North America,Canada,35-44,Basic,Desktop,2020-12-15
VWR0878,LATAM,Brazil,18-24,Premium,Desktop,2021-07-23
VWR0879,Europe,UK,35-44,Premium,Desktop,2021-06-02
VWR0880,Europe,Italy,25-34,Standard,Mobile,2021-04-01
VWR0881,Europe,France,45-54,Basic,Smart TV,2022-12-03
VWR0882,APAC,Australia,55+,Premium,Smart TV,2021-05-09
VWR0883,APAC,Australia,25-34,Standard,Mobile,2022-01-24
VWR0884,North America,Mexico,25-34,Basic,Mobile,2023-07-09
VWR0885,APAC,South Korea,45-54,Standard,Mobile,2021-08-04
VWR0886,LATAM,Chile,45-54,Premium,Desktop,2022-07-11
VWR0887,LATAM,Brazil,45-54,Basic,Tablet,2020-06-18
VWR0888,North America,Mexico,18-24,Premium,Tablet,2023-03-24
VWR0889,North America,USA,25-34,Basic,Desktop,2022-06-12
VWR0890,Europe,Spain,18-24,Standard,Mobile,2020-07-15
VWR0891,Europe,Germany,18-24,Premium,Tablet,2020-02-24
VWR0892,LATAM,Argentina,45-54,Standard,Tablet,2021-12-10
VWR0893,APAC,Japan,18-24,Standard,Mobile,2020-07-11
VWR0894,APAC,India,55+,Standard,Desktop,2022-08-21
VWR0895,North America,Mexico,35-44,Standard,Smart TV,2021-02-11
VWR0896,LATAM,Argentina,35-44,Basic,Desktop,2020-09-25
VWR0897,North America,Canada,45-54,Premium,Smart TV,2021-05-23
VWR0898,APAC,Singapore,35-44,Premium,Mobile,2022-02-23
VWR0899,Europe,France,25-34,Premium,Mobile,2023-01-09
VWR0900,North America,Canada,45-54,Basic,Desktop,2021-12-15
VWR0901,LATAM,Argentina,45-54,Basic,Tablet,2021-11-14
VWR0902,Europe,Germany,25-34,Basic,Smart TV,2023-01-22
VWR0903,Europe,France,45-54,Standard,Smart TV,2022-04-25
VWR0904,APAC,Singapore,18-24,Basic,Mobile,2023-11-05
VWR0905,Europe,Germany,45-54,Basic,Mobile,2023-01-01
VWR0906,North America,Mexico,45-54,Premium,Mobile,2021-03-10
VWR0907,LATAM,Colombia,25-34,Basic,Tablet,2021-07-19
VWR0908,APAC,Australia,25-34,Premium,Mobile,2021-07-16
VWR0909,North America,Canada,18-24,Basic,Tablet,2022-08-08
VWR0910,Europe,France,25-34,Premium,Tablet,2021-08-08
VWR0911,North America,USA,25-34,Basic,Desktop,2022-10-21
VWR0912,Europe,UK,45-54,Standard,Tablet,2020-05-06
VWR0913,LATAM,Chile,18-24,Basic,Desktop,2021-05-05
VWR0914,LATAM,Chile,25-34,Premium,Desktop,2022-03-15
VWR0915,North America,Canada,18-24,Premium,Smart TV,2021-02-23
VWR0916,Europe,Germany,25-34,Basic,Desktop,2021-06-04
VWR0917,North America,Mexico,55+,Standard,Smart TV,2023-04-13
VWR0918,APAC,Singapore,55+,Basic,Desktop,2021-06-05
VWR0919,APAC,South Korea,35-44,Standard,Tablet,2022-02-09
VWR0920,Europe,Italy,18-24,Premium,Smart TV,2024-01-27
VWR0921,APAC,Australia,55+,Premium,Mobile,2020-06-21
VWR0922,APAC,South Korea,18-24,Basic,Mobile,2023-06-06
VWR0923,North America,USA,35-44,Premium,Desktop,2022-09-24
VWR0924,APAC,India,25-34,Basic,Mobile,2022-07-22
VWR0925,LATAM,Brazil,18-24,Standard,Mobile,2020-10-18
VWR0926,LATAM,Brazil,35-44,Basic,Smart TV,2023-07-18
VWR0927,LATAM,Colombia,45-54,Basic,Smart TV,2023-12-19
VWR0928,APAC,India,35-44,Basic,Mobile,2021-03-12
VWR0929,LATAM,Colombia,45-54,Standard,Mobile,2022-06-30
VWR0930,LATAM,Argentina,18-24,Standard,Desktop,2021-12-22
VWR0931,North America,Mexico,25-34,Standard,Desktop,2021-09-01
VWR0932,APAC,India,35-44,Basic,Mobile,2022-09-21
VWR0933,Europe,Italy,18-24,Basic,Smart TV,2020-05-05
VWR0934,APAC,Australia,25-34,Standard,Tablet,2021-05-25
VWR0935,LATAM,Argentina,55+,Basic,Tablet,2020-01-26
VWR0936,APAC,India,45-54,Premium,Mobile,2023-11-05
VWR0937,APAC,Australia,55+,Basic,Desktop,2023-07-27
VWR0938,APAC,South Korea,25-34,Basic,Mobile,2022-10-29
VWR0939,APAC,Singapore,35-44,Standard,Mobile,2021-04-27
VWR0940,Europe,France,45-54,Basic,Mobile,2020-08-17
VWR0941,LATAM,Chile,55+,Standard,Mobile,2020-03-12
VWR0942,North America,USA,18-24,Premium,Tablet,2023-11-23
VWR0943,North America,USA,18-24,Premium,Tablet,2023-09-09
VWR0944,North America,Mexico,35-44,Basic,Mobile,2021-12-12
VWR0945,APAC,Australia,55+,Basic,Mobile,2023-06-29
VWR0946,Europe,Germany,45-54,Standard,Desktop,2023-05-15
VWR0947,North America,USA,55+,Standard,Desktop,2022-03-17
VWR0948,North America,Mexico,55+,Standard,Desktop,2021-04-09
VWR0949,Europe,Germany,55+,Basic,Tablet,2022-04-29
VWR0950,LATAM,Argentina,45-54,Premium,Tablet,2021-09-07
VWR0951,Europe,Spain,18-24,Premium,Tablet,2020-07-26
VWR0952,LATAM,Argentina,18-24,Standard,Mobile,2020-05-19
VWR0953,Europe,UK,55+,Standard,Smart TV,2022-12-17
VWR0954,Europe,Germany,45-54,Basic,Tablet,2023-06-28
VWR0955,LATAM,Brazil,35-44,Standard,Mobile,2021-12-26
VWR0956,Europe,Italy,35-44,Basic,Mobile,2022-07-25
VWR0957,LATAM,Argentina,55+,Premium,Desktop,2021-12-18
VWR0958,Europe,UK,35-44,Basic,Tablet,2023-02-17
VWR0959,LATAM,Brazil,18-24,Premium,Mobile,2022-03-30
VWR0960,North America,USA,25-34,Premium,Mobile,2021-01-02
VWR0961,LATAM,Argentina,45-54,Standard,Desktop,2021-02-27
VWR0962,Europe,Spain,18-24,Basic,Tablet,2022-09-13
VWR0963,APAC,Japan,35-44,Basic,Mobile,2022-07-16
VWR0964,North America,USA,55+,Basic,Mobile,2021-10-16
VWR0965,North America,USA,45-54,Premium,Mobile,2021-04-26
VWR0966,LATAM,Brazil,35-44,Standard,Desktop,2021-03-19
VWR0967,Europe,Germany,45-54,Premium,Smart TV,2024-01-14
VWR0968,Europe,Spain,45-54,Standard,Tablet,2024-01-06
VWR0969,North America,Canada,18-24,Standard,Desktop,2022-10-22
VWR0970,Europe,France,55+,Premium,Mobile,2020-09-16
VWR0971,LATAM,Colombia,55+,Premium,Mobile,2023-10-28
VWR0972,Europe,France,18-24,Standard,Tablet,2021-08-19
VWR0973,LATAM,Argentina,18-24,Premium,Desktop,2023-03-25
VWR0974,North America,Mexico,25-34,Standard,Mobile,2020-08-10
VWR0975,North America,Canada,35-44,Premium,Smart TV,2023-04-28
VWR0976,LATAM,Argentina,18-24,Basic,Smart TV,2020-02-14
VWR0977,APAC,South Korea,18-24,Premium,Mobile,2022-04-11
VWR0978,LATAM,Colombia,45-54,Premium,Mobile,2023-03-30
VWR0979,APAC,South Korea,35-44,Basic,Mobile,2023-02-06
VWR0980,Europe,Spain,45-54,Basic,Mobile,2021-04-12
VWR0981,North America,Canada,25-34,Basic,Smart TV,2022-09-20
VWR0982,APAC,India,55+,Basic,Mobile,2023-11-30
VWR0983,APAC,South Korea,25-34,Premium,Mobile,2023-09-03
VWR0984,APAC,Australia,18-24,Standard,Tablet,2021-11-25
VWR0985,LATAM,Colombia,35-44,Standard,Tablet,2021-09-12
VWR0986,Europe,France,18-24,Standard,Tablet,2022-02-09
VWR0987,LATAM,Brazil,55+,Premium,Tablet,2021-10-12
VWR0988,APAC,India,55+,Premium,Mobile,2023-12-31
VWR0989,APAC,South Korea,55+,Standard,Mobile,2020-08-26
VWR0990,APAC,Australia,55+,Premium,Mobile,2021-06-30
VWR0991,LATAM,Colombia,55+,Premium,Tablet,2023-04-07
VWR0992,Europe,Spain,55+,Basic,Tablet,2022-08-21
VWR0993,LATAM,Chile,35-44,Basic,Smart TV,2022-09-03
VWR0994,APAC,India,55+,Premium,Mobile,2021-12-30
VWR0995,LATAM,Argentina,18-24,Standard,Mobile,2020-07-17
VWR0996,APAC,Singapore,55+,Basic,Mobile,2022-02-21
VWR0997,North America,Mexico,18-24,Basic,Smart TV,2024-01-09
VWR0998,LATAM,Colombia,45-54,Basic,Tablet,2023-10-28
VWR0999,APAC,South Korea,18-24,Basic,Mobile,2021-06-29
VWR1000,LATAM,Argentina,35-44,Standard,Mobile,2020-08-15
VWR1001,LATAM,Argentina,25-34,Basic,Tablet,2023-11-30
VWR1002,Europe,UK,18-24,Standard,Tablet,2022-06-06
VWR1003,Europe,Italy,25-34,Premium,Tablet,2020-07-06
VWR1004,North America,Canada,55+,Premium,Mobile,2021-01-18
VWR1005,LATAM,Brazil,35-44,Basic,Mobile,2022-01-02
VWR1006,North America,Canada,35-44,Standard,Smart TV,2020-06-25
VWR1007,APAC,South Korea,55+,Basic,Mobile,2022-03-06
VWR1008,APAC,Australia,45-54,Basic,Mobile,2020-08-22
VWR1009,LATAM,Chile,25-34,Basic,Smart TV,2022-08-24
VWR1010,Europe,UK,55+,Premium,Desktop,2021-05-04
VWR1011,APAC,South Korea,18-24,Standard,Mobile,2020-01-03
VWR1012,North America,Mexico,45-54,Standard,Mobile,2020-08-08
VWR1013,LATAM,Argentina,35-44,Basic,Mobile,2020-09-24
VWR1014,APAC,Singapore,35-44,Standard,Mobile,2023-09-27
VWR1015,Europe,Spain,18-24,Premium,Smart TV,2020-09-26
VWR1016,Europe,Italy,45-54,Premium,Desktop,2023-11-07
VWR1017,North America,Mexico,18-24,Standard,Mobile,2022-03-17
VWR1018,Europe,Germany,25-34,Standard,Desktop,2021-02-09
VWR1019,APAC,Australia,18-24,Basic,Mobile,2023-09-13
VWR1020,LATAM,Chile,18-24,Premium,Smart TV,2021-12-27
VWR1021,LATAM,Brazil,25-34,Premium,Mobile,2021-08-23
VWR1022,LATAM,Argentina,25-34,Premium,Smart TV,2020-09-12
VWR1023,LATAM,Chile,35-44,Premium,Tablet,2020-03-27
VWR1024,LATAM,Argentina,18-24,Premium,Tablet,2022-06-29
VWR1025,APAC,India,55+,Premium,Desktop,2020-10-07
VWR1026,North America,Mexico,55+,Basic,Tablet,2022-03-30
VWR1027,Europe,France,35-44,Standard,Mobile,2021-07-20
VWR1028,North America,Mexico,45-54,Basic,Mobile,2023-02-17
VWR1029,North America,Mexico,25-34,Premium,Desktop,2023-10-05
VWR1030,North America,Mexico,55+,Basic,Tablet,2022-04-07
VWR1031,Europe,Spain,35-44,Standard,Desktop,2021-09-29
VWR1032,Europe,Spain,45-54,Standard,Mobile,2021-07-12
VWR1033,Europe,UK,18-24,Basic,Smart TV,2024-01-15
VWR1034,North America,USA,35-44,Basic,Tablet,2020-08-15
VWR1035,LATAM,Brazil,25-34,Standard,Desktop,2023-02-02
VWR1036,North America,USA,35-44,Premium,Tablet,2021-09-30
VWR1037,LATAM,Chile,25-34,Standard,Desktop,2021-06-12
VWR1038,Europe,UK,25-34,Standard,Smart TV,2021-10-14
VWR1039,Europe,Italy,25-34,Basic,Desktop,2022-12-21
VWR1040,APAC,India,55+,Standard,Mobile,2020-10-02
VWR1041,North America,Mexico,18-24,Premium,Mobile,2024-02-09
VWR1042,LATAM,Colombia,55+,Standard,Smart TV,2022-09-15
VWR1043,LATAM,Argentina,45-54,Premium,Mobile,2022-07-12
VWR1044,North America,Canada,55+,Basic,Desktop,2021-04-14
VWR1045,Europe,Germany,35-44,Basic,Smart TV,2021-05-23
VWR1046,Europe,Spain,55+,Premium,Smart TV,2023-09-02
VWR1047,Europe,Germany,25-34,Basic,Smart TV,2022-10-27
VWR1048,APAC,Australia,55+,Basic,Desktop,2022-01-05
VWR1049,LATAM,Argentina,35-44,Standard,Mobile,2021-04-18
VWR1050,APAC,Japan,25-34,Standard,Mobile,2020-07-08
VWR1051,Europe,France,25-34,Basic,Smart TV,2021-06-25
VWR1052,LATAM,Brazil,45-54,Standard,Tablet,2021-11-01
VWR1053,Europe,Germany,45-54,Standard,Smart TV,2023-07-27
VWR1054,Europe,Italy,55+,Premium,Smart TV,2023-04-13
VWR1055,North America,USA,35-44,Standard,Tablet,2020-04-29
VWR1056,LATAM,Chile,35-44,Premium,Mobile,2023-12-20
VWR1057,LATAM,Argentina,35-44,Basic,Tablet,2022-01-16
VWR1058,Europe,Spain,25-34,Standard,Smart TV,2022-05-15
VWR1059,APAC,Australia,55+,Basic,Mobile,2020-04-12
VWR1060,Europe,Spain,55+,Premium,Mobile,2022-01-13
VWR1061,North America,Canada,18-24,Premium,Desktop,2023-11-10
VWR1062,Europe,UK,25-34,Standard,Mobile,2020-10-27
VWR1063,North America,USA,45-54,Basic,Tablet,2021-02-28
VWR1064,Europe,Spain,45-54,Standard,Smart TV,2021-12-13
VWR1065,Europe,Germany,35-44,Basic,Desktop,2022-02-12
VWR1066,Europe,Germany,35-44,Basic,Smart TV,2020-03-24
VWR1067,North America,Mexico,35-44,Standard,Desktop,2022-05-21
VWR1068,North America,Mexico,18-24,Basic,Mobile,2022-12-22
VWR1069,North America,Mexico,55+,Standard,Smart TV,2023-09-21
VWR1070,LATAM,Brazil,18-24,Premium,Desktop,2021-07-02
VWR1071,LATAM,Argentina,18-24,Basic,Smart TV,2022-01-02
VWR1072,LATAM,Colombia,18-24,Standard,Tablet,2021-06-24
VWR1073,Europe,Germany,18-24,Basic,Smart TV,2023-03-10
VWR1074,APAC,Japan,18-24,Basic,Mobile,2023-04-21
VWR1075,LATAM,Argentina,55+,Premium,Smart TV,2022-04-24
VWR1076,North America,Mexico,18-24,Basic,Desktop,2020-12-01
VWR1077,North America,Canada,25-34,Standard,Tablet,2021-06-12
VWR1078,APAC,Australia,18-24,Basic,Smart TV,2023-07-29
VWR1079,North America,USA,18-24,Standard,Desktop,2020-02-11
VWR1080,APAC,India,35-44,Standard,Mobile,2021-01-17
VWR1081,North America,Mexico,45-54,Premium,Smart TV,2021-05-10
VWR1082,Europe,UK,25-34,Standard,Desktop,2022-01-25
VWR1083,LATAM,Colombia,55+,Basic,Mobile,2022-04-08
VWR1084,North America,Mexico,18-24,Premium,Tablet,2023-03-04
VWR1085,North America,Mexico,18-24,Standard,Mobile,2023-08-14
VWR1086,North America,Mexico,55+,Premium,Desktop,2021-09-14
VWR1087,North America,USA,18-24,Basic,Desktop,2020-08-03
VWR1088,Europe,Spain,18-24,Basic,Smart TV,2023-08-12
VWR1089,APAC,Australia,45-54,Basic,Desktop,2021-08-20
VWR1090,Europe,Spain,35-44,Premium,Mobile,2022-03-12
VWR1091,LATAM,Colombia,18-24,Basic,Tablet,2020-11-21
VWR1092,Europe,Germany,18-24,Premium,Mobile,2020-03-08
VWR1093,Europe,UK,55+,Premium,Tablet,2021-06-11
VWR1094,LATAM,Chile,25-34,Basic,Tablet,2022-07-31
VWR1095,APAC,India,35-44,Basic,Smart TV,2021-07-26
VWR1096,North America,USA,55+,Premium,Mobile,2020-01-12
VWR1097,North America,Mexico,18-24,Premium,Smart TV,2023-12-16
VWR1098,North America,Mexico,25-34,Premium,Tablet,2020-12-03
VWR1099,Europe,Italy,55+,Premium,Mobile,2021-05-05
VWR1100,LATAM,Argentina,35-44,Standard,Desktop,2020-07-19
VWR1101,North America,USA,18-24,Standard,Smart TV,2022-12-26
VWR1102,LATAM,Brazil,18-24,Basic,Desktop,2020-05-29
VWR1103,APAC,Australia,25-34,Premium,Mobile,2022-03-20
VWR1104,LATAM,Brazil,55+,Premium,Smart TV,2021-07-24
VWR1105,LATAM,Chile,35-44,Standard,Smart TV,2021-12-31
VWR1106,LATAM,Argentina,35-44,Basic,Mobile,2021-09-10
VWR1107,LATAM,Chile,25-34,Basic,Tablet,2021-10-14
VWR1108,APAC,Japan,45-54,Premium,Mobile,2024-02-08
VWR1109,North America,USA,35-44,Basic,Desktop,2021-09-10
VWR1110,LATAM,Chile,55+,Premium,Desktop,2020-08-25
VWR1111,LATAM,Colombia,45-54,Standard,Desktop,2022-02-27
VWR1112,North America,USA,35-44,Premium,Desktop,2021-12-30
VWR1113,Europe,UK,55+,Premium,Tablet,2021-05-29
VWR1114,North America,USA,18-24,Basic,Desktop,2021-05-22
VWR1115,Europe,France,18-24,Premium,Tablet,2021-04-28
VWR1116,APAC,Australia,45-54,Basic,Mobile,2020-07-18
VWR1117,Europe,UK,35-44,Standard,Tablet,2020-07-10
VWR1118,APAC,Singapore,35-44,Premium,Mobile,2022-04-19
VWR1119,Europe,UK,55+,Premium,Smart TV,2020-02-03
VWR1120,North America,Mexico,25-34,Basic,Desktop,2021-12-03
VWR1121,Europe,UK,45-54,Standard,Desktop,2022-12-16
VWR1122,LATAM,Argentina,45-54,Standard,Mobile,2023-03-26
VWR1123,Europe,France,45-54,Standard,Desktop,2020-09-19
VWR1124,APAC,India,25-34,Basic,Mobile,2023-01-26
